<!DOCTYPE html><html lang='en'><head><title>Mt.Jade_15</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Jade_15</span></font></p>


<div class='w3-container'> <div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --linux_script dmidecode --time 60 --cleannv 1 --debug 1 --hostip 10.38.162.2 --hostuser amplab --hostpass Ampere@4655 --bmcip 10.38.162.44 --tty_bmc FTBZEDTA --board_type Mt.Jade --board Mt.Jade_15 --test_cfg dmidecode.cfg --wait 0 --sys_log logs/15/Mt.Jade_15_210427_171335.log --test_cfg dmidecode.cfg   </a></div></div>


exec_cmd ./xconsole.py --cmd 1 --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
[1373714.550842] ttyUSB9' AB0KUEMK
[1308989.374452] ttyUSB5' AB0L3UG4
[1308983.744275] ttyUSB4' AD0K8G2M
[1308978.624523] ttyUSB8' AB0L3UFJ
[1307951.143726] ttyUSB7' FTBZEDTA
[1043800.843829] ttyUSB3' FTBZAE9I
[1043798.788743] ttyUSB1' FTEZFKTZ
[264092.087327] ttyUSB23' AC01X3G2
[264087.997358] ttyUSB22' AB0KUEMV
[264082.307289] ttyUSB21' AC019YPT
[262510.533711] ttyUSB6' FTEZFKEU
[89362.577187] ttyUSB20' FTBELQ75
[89247.579209] ttyUSB19' AB0KUEMF
[   68.341247] ttyUSB16' FTBZED2J
[   68.313006] ttyUSB15' FTBZDFWY
[   67.989216] ttyUSB2' FTBZDDNC
[   67.961579] ttyUSB0' FTBZEFOK




CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
CHASSIS POWER OFF[210427_171336]
exec_cmd ./xconsole.py --cmd sel_list --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
Pseudo-terminal will not be allocated because stdin is not a terminal.
   1 | 11/17/2020 | 02:31:09 | Power Supply #0xf8 | Presence detected | Deasserted
 b85 | 12/02/2020 | 00:53:12 | OEM record c0 | 00cd3a | ca8ff111ffff
 b86 | 12/02/2020 | 00:53:30 | OEM record c0 | 00cd3a | 0feb70220000
 b87 | 12/02/2020 | 00:53:31 | OEM record c0 | 00cd3a | 0feb70320000
 b88 | 12/02/2020 | 00:53:33 | OEM record c0 | 00cd3a | 0feb70520000
 b89 | 12/02/2020 | 00:53:34 | OEM record c0 | 00cd3a | 0feb70620000
 b8a | 12/02/2020 | 00:55:26 | OEM record c0 | 00cd3a | 0feb70820000
 b8b | 12/02/2020 | 00:55:26 | System Firmwares #0xe4 | System boot initiated | Asserted
 b8c | 12/02/2020 | 00:56:52 | OEM record c0 | 00cd3a | ca907103ffff
 b8d | 12/02/2020 | 00:56:53 | OEM record c0 | 00cd3a | ca90f103ffff
 b8e | 12/02/2020 | 00:57:05 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 b8f | 12/02/2020 | 00:57:05 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 b90 | 12/02/2020 | 00:57:30 | OEM record c0 | 040061 | cae26f00ffff
 b91 | 12/02/2020 | 00:57:32 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 b92 | 12/02/2020 | 00:57:32 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 b93 | 12/02/2020 | 00:56:14 | Power Supply #0xf8 | Presence detected | Deasserted
 b94 | 12/02/2020 | 00:56:23 | reserved |  | Asserted
 b95 | 12/02/2020 | 01:06:41 | OEM record c0 | 00cd3a | cbe570ffffff
 b96 | 12/02/2020 | 01:06:59 | OEM record c0 | 00cd3a | cbe57001ffff
 b97 | 12/02/2020 | 01:06:59 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 b98 | 12/02/2020 | 01:06:59 | OEM record c0 | 00cd3a | ca8f7101ffff
 b99 | 12/02/2020 | 01:06:59 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 b9a | 12/02/2020 | 01:06:59 | OEM record c0 | 00cd3a | ca8f7111ffff
 b9b | 12/02/2020 | 01:06:59 | OEM record c0 | 00cd3a | ca907101ffff
 b9c | 12/02/2020 | 01:06:59 | OEM record c0 | 00cd3a | ca907111ffff
 b9d | 12/02/2020 | 01:07:00 | OEM record c0 | 00cd3a | 0feb70020000
 b9e | 12/02/2020 | 01:07:00 | OEM record c0 | 00cd3a | ca8ff101ffff
 b9f | 12/02/2020 | 01:07:00 | OEM record c0 | 00cd3a | ca8ff111ffff
 ba0 | 12/02/2020 | 01:07:00 | OEM record c0 | 00cd3a | ca90f101ffff
 ba1 | 12/02/2020 | 01:07:01 | OEM record c0 | 00cd3a | 0feb70120000
 ba2 | 12/02/2020 | 01:07:18 | OEM record c0 | 00cd3a | 0feb70220000
 ba3 | 12/02/2020 | 01:07:19 | OEM record c0 | 00cd3a | 0feb70320000
 ba4 | 12/02/2020 | 01:07:21 | OEM record c0 | 00cd3a | 0feb70520000
 ba5 | 12/02/2020 | 01:07:22 | OEM record c0 | 00cd3a | 0feb70620000
 ba6 | 12/02/2020 | 01:10:45 | OEM record c0 | 00cd3a | 0feb70820000
 ba7 | 12/02/2020 | 01:10:45 | System Firmwares #0xe4 | System boot initiated | Asserted
 ba8 | 12/02/2020 | 01:12:12 | OEM record c0 | 00cd3a | ca907103ffff
 ba9 | 12/02/2020 | 01:12:13 | OEM record c0 | 00cd3a | ca90f103ffff
 baa | 12/02/2020 | 01:12:32 | OEM record c0 | 00cd3a | ca907101ffff
 bab | 12/02/2020 | 01:12:32 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 bac | 12/02/2020 | 01:12:32 | OEM record c0 | 00cd3a | cbe57001ffff
 bad | 12/02/2020 | 01:12:33 | OEM record c0 | 00cd3a | 0feb70020000
 bae | 12/02/2020 | 01:12:33 | OEM record c0 | 00cd3a | ca8f7101ffff
 baf | 12/02/2020 | 01:12:33 | OEM record c0 | 00cd3a | ca8f7111ffff
 bb0 | 12/02/2020 | 01:12:33 | OEM record c0 | 00cd3a | ca90f101ffff
 bb1 | 12/02/2020 | 01:12:34 | OEM record c0 | 00cd3a | 0feb70120000
 bb2 | 12/02/2020 | 01:12:34 | OEM record c0 | 00cd3a | ca8ff101ffff
 bb3 | 12/02/2020 | 01:12:34 | OEM record c0 | 00cd3a | ca8ff111ffff
 bb4 | 12/02/2020 | 01:12:51 | OEM record c0 | 00cd3a | 0feb70220000
 bb5 | 12/02/2020 | 01:12:52 | OEM record c0 | 00cd3a | 0feb70320000
 bb6 | 12/02/2020 | 01:12:54 | OEM record c0 | 00cd3a | 0feb70520000
 bb7 | 12/02/2020 | 01:12:55 | OEM record c0 | 00cd3a | 0feb70620000
 bb8 | 12/02/2020 | 01:14:10 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 bb9 | 12/02/2020 | 01:14:10 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 bba | 12/02/2020 | 12:37:01 | OEM record c0 | 00cd3a | cbe570ffffff
 bbb | 12/02/2020 | 12:37:18 | OEM record c0 | 00cd3a | ca907101ffff
 bbc | 12/02/2020 | 12:37:18 | OEM record c0 | 00cd3a | ca90f111ffff
 bbd | 12/02/2020 | 12:37:18 | OEM record c0 | 00cd3a | cbe57001ffff
 bbe | 12/02/2020 | 12:37:19 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 bbf | 12/02/2020 | 12:37:19 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 bc0 | 12/02/2020 | 12:37:19 | OEM record c0 | 00cd3a | 0feb70020000
 bc1 | 12/02/2020 | 12:37:19 | OEM record c0 | 00cd3a | ca8f7101ffff
 bc2 | 12/02/2020 | 12:37:19 | OEM record c0 | 00cd3a | ca8f7111ffff
 bc3 | 12/02/2020 | 12:37:19 | OEM record c0 | 00cd3a | ca90f101ffff
 bc4 | 12/02/2020 | 12:37:19 | OEM record c0 | 00cd3a | ca907111ffff
 bc5 | 12/02/2020 | 12:37:20 | OEM record c0 | 00cd3a | 0feb70120000
 bc6 | 12/02/2020 | 12:37:20 | OEM record c0 | 00cd3a | ca8ff101ffff
 bc7 | 12/02/2020 | 12:37:20 | OEM record c0 | 00cd3a | ca8ff111ffff
 bc8 | 12/02/2020 | 12:37:20 | OEM record c0 | 00cd3a | ca90f111ffff
 bc9 | 12/02/2020 | 12:37:38 | OEM record c0 | 00cd3a | 0feb70220000
 bca | 12/02/2020 | 12:37:39 | OEM record c0 | 00cd3a | 0feb70320000
 bcb | 12/02/2020 | 12:37:41 | OEM record c0 | 00cd3a | 0feb70520000
 bcc | 12/02/2020 | 12:37:42 | OEM record c0 | 00cd3a | 0feb70620000
 bcd | 12/02/2020 | 12:40:42 | OEM record c0 | 00cd3a | 0feb70820000
 bce | 12/02/2020 | 12:40:42 | System Firmwares #0xe4 | System boot initiated | Asserted
 bcf | 12/02/2020 | 12:42:07 | OEM record c0 | 00cd3a | ca907103ffff
 bd0 | 12/02/2020 | 12:42:08 | OEM record c0 | 00cd3a | ca90f103ffff
 bd1 | 12/02/2020 | 12:42:27 | OEM record c0 | 00cd3a | ca907101ffff
 bd2 | 12/02/2020 | 12:42:27 | OEM record c0 | 00cd3a | ca907111ffff
 bd3 | 12/02/2020 | 12:42:27 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 bd4 | 12/02/2020 | 12:42:27 | OEM record c0 | 00cd3a | cbe57001ffff
 bd5 | 12/02/2020 | 12:42:28 | OEM record c0 | 00cd3a | 0feb70020000
 bd6 | 12/02/2020 | 12:42:28 | OEM record c0 | 00cd3a | ca8f7101ffff
 bd7 | 12/02/2020 | 12:42:28 | OEM record c0 | 00cd3a | ca8f7111ffff
 bd8 | 12/02/2020 | 12:42:28 | OEM record c0 | 00cd3a | ca90f101ffff
 bd9 | 12/02/2020 | 12:42:29 | OEM record c0 | 00cd3a | 0feb70120000
 bda | 12/02/2020 | 12:42:29 | OEM record c0 | 00cd3a | ca8ff101ffff
 bdb | 12/02/2020 | 12:42:29 | OEM record c0 | 00cd3a | ca8ff111ffff
 bdc | 12/02/2020 | 12:42:47 | OEM record c0 | 00cd3a | 0feb70220000
 bdd | 12/02/2020 | 12:42:48 | OEM record c0 | 00cd3a | 0feb70320000
 bde | 12/02/2020 | 12:42:50 | OEM record c0 | 00cd3a | 0feb70520000
 bdf | 12/02/2020 | 12:42:51 | OEM record c0 | 00cd3a | 0feb70620000
 be0 | 12/02/2020 | 12:46:18 | OEM record c0 | 00cd3a | 0feb70820000
 be1 | 12/02/2020 | 12:46:18 | System Firmwares #0xe4 | System boot initiated | Asserted
 be2 | 12/02/2020 | 12:47:43 | OEM record c0 | 00cd3a | ca907103ffff
 be3 | 12/02/2020 | 12:47:44 | OEM record c0 | 00cd3a | ca90f103ffff
 be4 | 12/02/2020 | 12:48:03 | OEM record c0 | 00cd3a | ca907101ffff
 be5 | 12/02/2020 | 12:48:03 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 be6 | 12/02/2020 | 12:48:03 | OEM record c0 | 00cd3a | cbe57001ffff
 be7 | 12/02/2020 | 12:48:04 | OEM record c0 | 00cd3a | 0feb70020000
 be8 | 12/02/2020 | 12:48:04 | OEM record c0 | 00cd3a | ca8f7101ffff
 be9 | 12/02/2020 | 12:48:04 | OEM record c0 | 00cd3a | ca8f7111ffff
 bea | 12/02/2020 | 12:48:04 | OEM record c0 | 00cd3a | ca90f101ffff
 beb | 12/02/2020 | 12:48:05 | OEM record c0 | 00cd3a | 0feb70120000
 bec | 12/02/2020 | 12:48:05 | OEM record c0 | 00cd3a | ca8ff101ffff
 bed | 12/02/2020 | 12:48:05 | OEM record c0 | 00cd3a | ca8ff111ffff
 bee | 12/02/2020 | 12:48:23 | OEM record c0 | 00cd3a | 0feb70220000
 bef | 12/02/2020 | 12:48:24 | OEM record c0 | 00cd3a | 0feb70320000
 bf0 | 12/02/2020 | 12:48:26 | OEM record c0 | 00cd3a | 0feb70520000
 bf1 | 12/02/2020 | 12:48:27 | OEM record c0 | 00cd3a | 0feb70620000
 bf2 | 12/02/2020 | 12:51:11 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 bf3 | 12/02/2020 | 12:51:11 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 bf4 | 12/02/2020 | 12:53:19 | OEM record c0 | 00cd3a | cbe570ffffff
 bf5 | 12/02/2020 | 12:53:37 | OEM record c0 | 00cd3a | ca907101ffff
 bf6 | 12/02/2020 | 12:53:37 | OEM record c0 | 00cd3a | cbe57001ffff
 bf7 | 12/02/2020 | 12:53:37 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 bf8 | 12/02/2020 | 12:53:37 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 bf9 | 12/02/2020 | 12:53:38 | OEM record c0 | 00cd3a | 0feb70020000
 bfa | 12/02/2020 | 12:53:38 | OEM record c0 | 00cd3a | ca8f7101ffff
 bfb | 12/02/2020 | 12:53:38 | OEM record c0 | 00cd3a | ca8f7111ffff
 bfc | 12/02/2020 | 12:53:38 | OEM record c0 | 00cd3a | ca90f101ffff
 bfd | 12/02/2020 | 12:53:39 | OEM record c0 | 00cd3a | 0feb70120000
 bfe | 12/02/2020 | 12:53:39 | OEM record c0 | 00cd3a | ca8ff101ffff
 bff | 12/02/2020 | 12:53:39 | OEM record c0 | 00cd3a | ca8ff111ffff
 c00 | 12/02/2020 | 12:53:57 | OEM record c0 | 00cd3a | 0feb70220000
 c01 | 12/02/2020 | 12:53:58 | OEM record c0 | 00cd3a | 0feb70320000
 c02 | 12/02/2020 | 12:54:00 | OEM record c0 | 00cd3a | 0feb70520000
 c03 | 12/02/2020 | 12:54:01 | OEM record c0 | 00cd3a | 0feb70620000
 c04 | 12/02/2020 | 12:57:01 | OEM record c0 | 00cd3a | 0feb70820000
 c05 | 12/02/2020 | 12:57:01 | System Firmwares #0xe4 | System boot initiated | Asserted
 c06 | 12/02/2020 | 12:58:26 | OEM record c0 | 00cd3a | ca907103ffff
 c07 | 12/02/2020 | 12:58:27 | OEM record c0 | 00cd3a | ca90f103ffff
 c08 | 12/02/2020 | 12:58:46 | OEM record c0 | 00cd3a | 0feb70020000
 c09 | 12/02/2020 | 12:58:46 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 c0a | 12/02/2020 | 12:58:46 | OEM record c0 | 00cd3a | cbe57001ffff
 c0b | 12/02/2020 | 12:58:46 | OEM record c0 | 00cd3a | ca8f7101ffff
 c0c | 12/02/2020 | 12:58:46 | OEM record c0 | 00cd3a | ca8f7111ffff
 c0d | 12/02/2020 | 12:58:46 | OEM record c0 | 00cd3a | ca907101ffff
 c0e | 12/02/2020 | 12:58:47 | OEM record c0 | 00cd3a | 0feb70120000
 c0f | 12/02/2020 | 12:58:47 | OEM record c0 | 00cd3a | ca8ff101ffff
 c10 | 12/02/2020 | 12:58:47 | OEM record c0 | 00cd3a | ca8ff111ffff
 c11 | 12/02/2020 | 12:58:47 | OEM record c0 | 00cd3a | ca90f101ffff
 c12 | 12/02/2020 | 12:59:05 | OEM record c0 | 00cd3a | 0feb70220000
 c13 | 12/02/2020 | 12:59:06 | OEM record c0 | 00cd3a | 0feb70320000
 c14 | 12/02/2020 | 12:59:08 | OEM record c0 | 00cd3a | 0feb70520000
 c15 | 12/02/2020 | 12:59:09 | OEM record c0 | 00cd3a | 0feb70620000
 c16 | 12/02/2020 | 15:19:14 | OEM record c0 | 00cd3a | ca8f7111ffff
 c17 | 12/02/2020 | 15:19:15 | OEM record c0 | 00cd3a | ca8ff111ffff
 c18 | 12/02/2020 | 21:15:25 | Fan #0x29 | State Asserted | Asserted
 c19 | 12/02/2020 | 21:15:25 | Fan #0x2f | State Asserted | Asserted
 c1a | 12/02/2020 | 21:15:29 | Fan #0x29 | State Asserted | Deasserted
 c1b | 12/02/2020 | 21:15:29 | Fan #0x2f | State Asserted | Deasserted
 c1c | 12/02/2020 | 21:34:51 | Fan #0x29 | State Asserted | Asserted
 c1d | 12/02/2020 | 21:34:59 | Fan #0x29 | State Asserted | Deasserted
 c1e | 12/02/2020 | 21:43:21 | Fan #0x2f | State Asserted | Asserted
 c1f | 12/02/2020 | 21:43:21 | Fan #0x35 | State Asserted | Asserted
 c20 | 12/02/2020 | 21:43:21 | Fan #0x3b | State Asserted | Asserted
 c21 | 12/02/2020 | 21:43:25 | Fan #0x2f | State Asserted | Deasserted
 c22 | 12/02/2020 | 21:43:25 | Fan #0x35 | State Asserted | Deasserted
 c23 | 12/02/2020 | 21:43:29 | Fan #0x3b | State Asserted | Deasserted
 c24 | 12/02/2020 | 23:37:25 | Fan #0x29 | State Asserted | Asserted
 c25 | 12/02/2020 | 23:37:25 | Fan #0x2f | State Asserted | Asserted
 c26 | 12/02/2020 | 23:37:25 | Fan #0x35 | State Asserted | Asserted
 c27 | 12/02/2020 | 23:37:29 | Fan #0x29 | State Asserted | Deasserted
 c28 | 12/02/2020 | 23:37:29 | Fan #0x2f | State Asserted | Deasserted
 c29 | 12/02/2020 | 23:37:33 | Fan #0x35 | State Asserted | Deasserted
 c2a | 12/03/2020 | 02:22:23 | OEM record c0 | 00cd3a | ca8f7111ffff
 c2b | 12/03/2020 | 02:22:24 | OEM record c0 | 00cd3a | ca8ff111ffff
 c2c | 12/03/2020 | 03:25:59 | Fan #0x3b | State Asserted | Asserted
 c2d | 12/03/2020 | 03:26:07 | Fan #0x3b | State Asserted | Deasserted
 c2e | 12/03/2020 | 03:49:55 | Fan #0x2f | State Asserted | Asserted
 c2f | 12/03/2020 | 03:49:56 | Fan #0x35 | State Asserted | Asserted
 c30 | 12/03/2020 | 03:50:00 | Fan #0x2f | State Asserted | Deasserted
 c31 | 12/03/2020 | 03:50:00 | Fan #0x35 | State Asserted | Deasserted
 c32 | 12/03/2020 | 03:50:10 | Fan #0x3b | State Asserted | Asserted
 c33 | 12/03/2020 | 03:50:14 | Fan #0x3e | State Asserted | Asserted
 c34 | 12/03/2020 | 03:50:14 | Fan #0x41 | State Asserted | Asserted
 c35 | 12/03/2020 | 03:50:19 | Fan #0x3b | State Asserted | Deasserted
 c36 | 12/03/2020 | 03:50:19 | Fan #0x3e | State Asserted | Deasserted
 c37 | 12/03/2020 | 03:50:19 | Fan #0x41 | State Asserted | Deasserted
 c38 | 12/03/2020 | 03:52:23 | OEM record c0 | 00cd3a | ca907101ffff
 c39 | 12/03/2020 | 03:52:23 | OEM record c0 | 00cd3a | ca90f111ffff
 c3a | 12/03/2020 | 03:52:24 | OEM record c0 | 00cd3a | cbe57001ffff
 c3b | 12/03/2020 | 03:52:24 | System Boot Initiated #0xdc | System Restart | Asserted
 c3c | 12/03/2020 | 03:52:24 | OEM record c0 | 00cd3a | 0feb70020000
 c3d | 12/03/2020 | 03:52:24 | OEM record c0 | 00cd3a | ca8f7101ffff
 c3e | 12/03/2020 | 03:52:24 | OEM record c0 | 00cd3a | ca8f7111ffff
 c3f | 12/03/2020 | 03:52:24 | OEM record c0 | 00cd3a | ca90f101ffff
 c40 | 12/03/2020 | 03:52:24 | OEM record c0 | 00cd3a | ca907111ffff
 c41 | 12/03/2020 | 03:52:25 | OEM record c0 | 00cd3a | 0feb70120000
 c42 | 12/03/2020 | 03:52:25 | OEM record c0 | 00cd3a | ca8ff101ffff
 c43 | 12/03/2020 | 03:52:25 | OEM record c0 | 00cd3a | ca8ff111ffff
 c44 | 12/03/2020 | 03:52:43 | OEM record c0 | 00cd3a | 0feb70220000
 c45 | 12/03/2020 | 03:52:44 | OEM record c0 | 00cd3a | 0feb70320000
 c46 | 12/03/2020 | 03:52:46 | OEM record c0 | 00cd3a | 0feb70520000
 c47 | 12/03/2020 | 03:52:47 | OEM record c0 | 00cd3a | 0feb70620000
 c48 | 12/03/2020 | 03:55:47 | OEM record c0 | 00cd3a | 0feb70820000
 c49 | 12/03/2020 | 03:55:47 | System Firmwares #0xe4 | System boot initiated | Asserted
 c4a | 12/03/2020 | 03:57:12 | OEM record c0 | 00cd3a | ca907103ffff
 c4b | 12/03/2020 | 03:57:13 | OEM record c0 | 00cd3a | ca90f103ffff
 c4c | 12/03/2020 | 03:57:32 | OEM record c0 | 00cd3a | ca907101ffff
 c4d | 12/03/2020 | 03:57:32 | OEM record c0 | 00cd3a | ca90f111ffff
 c4e | 12/03/2020 | 03:57:33 | OEM record c0 | 00cd3a | ca8f7101ffff
 c4f | 12/03/2020 | 03:57:33 | OEM record c0 | 00cd3a | ca8f7111ffff
 c50 | 12/03/2020 | 03:57:33 | OEM record c0 | 00cd3a | ca90f101ffff
 c51 | 12/03/2020 | 03:57:33 | OEM record c0 | 00cd3a | ca907111ffff
 c52 | 12/03/2020 | 03:57:33 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 c53 | 12/03/2020 | 03:57:33 | OEM record c0 | 00cd3a | cbe57001ffff
 c54 | 12/03/2020 | 03:57:34 | OEM record c0 | 00cd3a | 0feb70020000
 c55 | 12/03/2020 | 03:57:34 | OEM record c0 | 00cd3a | ca8ff101ffff
 c56 | 12/03/2020 | 03:57:34 | OEM record c0 | 00cd3a | ca8ff111ffff
 c57 | 12/03/2020 | 03:57:35 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
 c58 | 12/03/2020 | 04:02:17 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
 c59 | 12/03/2020 | 04:02:17 | Power Unit #0xe8 | AC lost | Deasserted
 c5a | 12/03/2020 | 04:02:19 | OEM record c0 | 00cd3a | cbe570ffffff
 c5b | 12/03/2020 | 04:02:19 | Power Supply #0xf8 | Presence detected | Deasserted
 c5c | 12/03/2020 | 04:02:35 | OEM record c0 | 00cd3a | ca907101ffff
 c5d | 12/03/2020 | 04:02:35 | OEM record c0 | 00cd3a | ca907111ffff
 c5e | 12/03/2020 | 04:02:36 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 c5f | 12/03/2020 | 04:02:36 | OEM record c0 | 00cd3a | cbe57001ffff
